,edit_id,path_to_file,line_id,diff_operation,rule,change_type
112,4cf0d306-29f2-42a7-ab28-5833ae9bcc6e,cluster.dp.cpp,b0b62fe8-45e8-44eb-b03f-8c3adf644aef,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
113,4cf0d306-29f2-42a7-ab28-5833ae9bcc6e,cluster.dp.cpp,1bde9ca9-1cab-4e81-aec4-389650b3e468,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
114,4cf0d306-29f2-42a7-ab28-5833ae9bcc6e,cluster.dp.cpp,107fe9fc-2499-42a9-8bea-77fb8f51bb74,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
115,b3013e90-d88e-4c93-97eb-cfc3fdb68441,cluster.dp.cpp,a7c79d63-fd3b-461b-ac48-b065dbf041a0,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
116,b3013e90-d88e-4c93-97eb-cfc3fdb68441,cluster.dp.cpp,d482c60b-6303-4a23-b271-ab9e7671e0b9,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
117,b3013e90-d88e-4c93-97eb-cfc3fdb68441,cluster.dp.cpp,bddb39d9-0a92-42ef-94e3-6e7508d7abff,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
118,b3013e90-d88e-4c93-97eb-cfc3fdb68441,cluster.dp.cpp,4a0c1cff-6850-4969-bdc8-6fa1f2fa0ef2,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
119,b3013e90-d88e-4c93-97eb-cfc3fdb68441,cluster.dp.cpp,d2168176-3047-4aed-8a14-50d7d20dab3e,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
120,b3013e90-d88e-4c93-97eb-cfc3fdb68441,cluster.dp.cpp,a6c555c5-ed61-41f5-a8d5-c860e3575d48,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
121,b3013e90-d88e-4c93-97eb-cfc3fdb68441,cluster.dp.cpp,887bc5bc-42c7-4afb-9c05-3e003e28f501,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
122,fad2dc17-b81d-4d1e-b628-3a9dc9d6ee5b,cluster.dp.cpp,29bda148-2b96-49e3-91a7-da162b47cf7a,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
123,fad2dc17-b81d-4d1e-b628-3a9dc9d6ee5b,cluster.dp.cpp,36a461e1-2d07-486f-8a0b-4094f6805e1a,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
124,fad2dc17-b81d-4d1e-b628-3a9dc9d6ee5b,cluster.dp.cpp,b5b2122a-55fa-4f6d-98df-2d7a690262ae,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
125,fad2dc17-b81d-4d1e-b628-3a9dc9d6ee5b,cluster.dp.cpp,7a0358c2-7e82-4256-8e8e-a714d5315cb9,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
126,fad2dc17-b81d-4d1e-b628-3a9dc9d6ee5b,cluster.dp.cpp,fd9d5541-709f-43fb-967e-8528563d2018,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
127,fad2dc17-b81d-4d1e-b628-3a9dc9d6ee5b,cluster.dp.cpp,20de25c4-540d-4253-b315-12d99c889530,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
128,fad2dc17-b81d-4d1e-b628-3a9dc9d6ee5b,cluster.dp.cpp,a3c2f991-aad0-499d-862e-d806271c4664,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
129,fad2dc17-b81d-4d1e-b628-3a9dc9d6ee5b,cluster.dp.cpp,480b1312-2ec9-485d-bb90-7e65c01c1ee0,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
130,6bc376b8-b18b-4a83-80b2-bd2a52284616,cluster.dp.cpp,e5985f77-3159-4f5b-ac7c-59602d9e33ae,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
131,6bc376b8-b18b-4a83-80b2-bd2a52284616,cluster.dp.cpp,919806bc-770a-43e6-adee-d8b81f468206,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
132,6bc376b8-b18b-4a83-80b2-bd2a52284616,cluster.dp.cpp,6ee84c59-1168-447a-8b1d-2dc6894d907b,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
133,6bc376b8-b18b-4a83-80b2-bd2a52284616,cluster.dp.cpp,ca9245be-62f4-45e7-bc01-aee06716dd9b,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
134,6bc376b8-b18b-4a83-80b2-bd2a52284616,cluster.dp.cpp,40dd79e6-a0f6-49e3-8f59-acc7b26cb586,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
135,6bc376b8-b18b-4a83-80b2-bd2a52284616,cluster.dp.cpp,4435ed55-e797-4dc3-889d-2bdc6c1f92e6,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
136,6bc376b8-b18b-4a83-80b2-bd2a52284616,cluster.dp.cpp,b245e828-4aa1-4d9d-953a-116e0bbb1fc3,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
137,6bc376b8-b18b-4a83-80b2-bd2a52284616,cluster.dp.cpp,fbd8a760-d104-4590-90f7-df0fd90f6179,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
138,6bc376b8-b18b-4a83-80b2-bd2a52284616,cluster.dp.cpp,31157a0d-ac21-4809-91ef-fe594ed332e7,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
139,6bc376b8-b18b-4a83-80b2-bd2a52284616,cluster.dp.cpp,b3b29d74-3315-476a-bb8f-ca01525d06f7,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
140,012bf852-19d3-4bf0-830c-73f69a7bb88c,cluster.dp.cpp,45fb4ee1-efa4-4df2-834a-2b3ece4cd199,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
141,012bf852-19d3-4bf0-830c-73f69a7bb88c,cluster.dp.cpp,bb7183c9-9af3-4768-8eb0-2e65e37c010f,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
142,012bf852-19d3-4bf0-830c-73f69a7bb88c,cluster.dp.cpp,d6714280-87ad-4a63-a15c-bb36bd2ee71a,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
143,012bf852-19d3-4bf0-830c-73f69a7bb88c,cluster.dp.cpp,82ab268e-68e5-4473-b11b-7ab8b26db06e,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
144,012bf852-19d3-4bf0-830c-73f69a7bb88c,cluster.dp.cpp,3962a5b5-dcde-479d-8d31-f68637c26eb5,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
145,012bf852-19d3-4bf0-830c-73f69a7bb88c,cluster.dp.cpp,28d178eb-a0a6-40df-a922-c612d3d8fda8,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
146,012bf852-19d3-4bf0-830c-73f69a7bb88c,cluster.dp.cpp,566a4aca-6582-4f95-ae29-2e7d818da738,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
147,012bf852-19d3-4bf0-830c-73f69a7bb88c,cluster.dp.cpp,0fec1039-dcea-4f95-a63e-5e751937af2d,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
148,012bf852-19d3-4bf0-830c-73f69a7bb88c,cluster.dp.cpp,d06a0d59-bb6a-4923-8b99-2642b33648af,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
149,012bf852-19d3-4bf0-830c-73f69a7bb88c,cluster.dp.cpp,dbd9a1d9-8246-46c9-a01f-995cacc354fd,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
150,c777f42e-5126-4603-bdf9-3ed39ea22bcf,cluster.dp.cpp,6af7de0f-f0d3-4384-983b-92f62bbac886,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
151,c777f42e-5126-4603-bdf9-3ed39ea22bcf,cluster.dp.cpp,72512d2b-da56-4517-9bf7-a1b34bc167b0,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
152,c777f42e-5126-4603-bdf9-3ed39ea22bcf,cluster.dp.cpp,91758ed0-7f67-4389-99a9-3c80e7620ac1,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
153,c777f42e-5126-4603-bdf9-3ed39ea22bcf,cluster.dp.cpp,8c9b43de-20ff-4f14-abf7-cae60f4da18b,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
154,c777f42e-5126-4603-bdf9-3ed39ea22bcf,cluster.dp.cpp,da1ca48a-b29e-49a5-b81e-7b6a2c87a56f,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
155,c777f42e-5126-4603-bdf9-3ed39ea22bcf,cluster.dp.cpp,061b3d55-aa16-4262-92b4-a8ed9031ac3d,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
156,c777f42e-5126-4603-bdf9-3ed39ea22bcf,cluster.dp.cpp,1f6e8bc9-77be-49aa-ab69-4fdb5cc46f99,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
157,c777f42e-5126-4603-bdf9-3ed39ea22bcf,cluster.dp.cpp,a2ae62d0-28c3-4649-8875-ad9fa9111f63,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
158,c777f42e-5126-4603-bdf9-3ed39ea22bcf,cluster.dp.cpp,b1365f2d-1cd8-4d86-98ca-a0f25bdfd8d5,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
159,c777f42e-5126-4603-bdf9-3ed39ea22bcf,cluster.dp.cpp,523c5c2d-b3c8-4f0f-a487-eac0aff8cd68,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
160,c777f42e-5126-4603-bdf9-3ed39ea22bcf,cluster.dp.cpp,102c5de2-3710-4d90-834e-99818081e7a3,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
161,db30562c-2232-4cb9-87da-a61b1bf990bc,cluster.dp.cpp,dff44dce-5948-4869-96da-6f85bcffc020,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
162,db30562c-2232-4cb9-87da-a61b1bf990bc,cluster.dp.cpp,729b8bff-7db7-4b5b-ace2-a89ab65cd537,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
163,db30562c-2232-4cb9-87da-a61b1bf990bc,cluster.dp.cpp,db775a0f-1a97-439d-9021-2b5c74155691,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
164,db30562c-2232-4cb9-87da-a61b1bf990bc,cluster.dp.cpp,172dec6b-265c-42f9-ace0-ae8b5ee77b22,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
165,db30562c-2232-4cb9-87da-a61b1bf990bc,cluster.dp.cpp,2cfb05a6-13f9-45b7-8301-94005ae11a98,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
166,db30562c-2232-4cb9-87da-a61b1bf990bc,cluster.dp.cpp,9fb7bf02-9d19-4f76-b9e4-399ec5005d3c,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
167,62ca85b6-30b5-495d-8b59-b08a6f2d4160,cluster.dp.cpp,b00aefcb-8602-4722-9480-f5fb62a7dd80,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
168,62ca85b6-30b5-495d-8b59-b08a6f2d4160,cluster.dp.cpp,14bd07e2-bc7e-46dc-b452-8d047c9671a9,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
169,62ca85b6-30b5-495d-8b59-b08a6f2d4160,cluster.dp.cpp,7b1c133f-d883-4c4b-91c9-d135bed4775c,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
170,62ca85b6-30b5-495d-8b59-b08a6f2d4160,cluster.dp.cpp,7d090c91-e9f0-484a-bdad-0e02f6b8a765,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
171,62ca85b6-30b5-495d-8b59-b08a6f2d4160,cluster.dp.cpp,72c6e1b8-0b03-4e73-91ec-2b5eaf594042,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
172,62ca85b6-30b5-495d-8b59-b08a6f2d4160,cluster.dp.cpp,2d53ca4a-610b-4cb9-9ad3-0f7605fca2ae,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
173,863d25c7-7291-4aec-9d8b-5688ccea2857,cluster.dp.cpp,edfee115-4d90-4f51-bff9-256fbe8731b7,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
174,863d25c7-7291-4aec-9d8b-5688ccea2857,cluster.dp.cpp,34ae3301-b300-4aeb-98bd-287e07f9e35a,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
175,863d25c7-7291-4aec-9d8b-5688ccea2857,cluster.dp.cpp,ff118c5f-c14a-4151-bf16-7cbf6f83d4fa,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
176,863d25c7-7291-4aec-9d8b-5688ccea2857,cluster.dp.cpp,4e4d920b-dacf-4435-a2db-2a54a15a4751,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
177,863d25c7-7291-4aec-9d8b-5688ccea2857,cluster.dp.cpp,920ee7bb-50ff-494c-996e-0b797a06934a,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
178,863d25c7-7291-4aec-9d8b-5688ccea2857,cluster.dp.cpp,d81d0cad-7b16-4bf3-b404-5e85cca8bc80,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
179,c2f32ee5-a01c-46a8-baa5-a9291e5d970c,cluster.dp.cpp,54d43e45-1aa0-4efc-a963-7ef078d88f07,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
180,c2f32ee5-a01c-46a8-baa5-a9291e5d970c,cluster.dp.cpp,7dd9bf34-b21b-4b07-9102-19abbba83709,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
181,c2f32ee5-a01c-46a8-baa5-a9291e5d970c,cluster.dp.cpp,fb6a3405-f11e-466f-b768-0e38a324d3cd,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
182,c2f32ee5-a01c-46a8-baa5-a9291e5d970c,cluster.dp.cpp,cd361494-dd35-474e-a72a-f7a9c0bcbee3,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
183,c2f32ee5-a01c-46a8-baa5-a9291e5d970c,cluster.dp.cpp,091d7f2c-87b6-43f3-8207-3d3be621f974,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
184,c2f32ee5-a01c-46a8-baa5-a9291e5d970c,cluster.dp.cpp,d523636e-6435-45bf-8efc-8d8adb5ea709,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
185,c2f32ee5-a01c-46a8-baa5-a9291e5d970c,cluster.dp.cpp,184f3cfd-f601-4d20-a8e6-ef694b5d47a1,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
186,b0ac92d8-31cd-47a3-9695-35d1425fd45e,cluster.dp.cpp,b47d48f3-8936-4f6c-bd7a-c3451a7a6270,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
187,b0ac92d8-31cd-47a3-9695-35d1425fd45e,cluster.dp.cpp,8993bf7d-1b11-4e51-8525-9a76e5ea28fa,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
188,b0ac92d8-31cd-47a3-9695-35d1425fd45e,cluster.dp.cpp,8c2f6935-ae27-486c-a346-17af7abefaa3,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
189,b0ac92d8-31cd-47a3-9695-35d1425fd45e,cluster.dp.cpp,4567b702-18bb-4dbf-b64c-675aa0c39823,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
190,b0ac92d8-31cd-47a3-9695-35d1425fd45e,cluster.dp.cpp,034294aa-d379-45bb-873a-7a89ef155998,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
191,b0ac92d8-31cd-47a3-9695-35d1425fd45e,cluster.dp.cpp,1be22394-ccc1-4ad4-9c62-d75f4b8dac6e,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
192,b0ac92d8-31cd-47a3-9695-35d1425fd45e,cluster.dp.cpp,54b25a8c-fdb1-445c-8f22-815b0ff02329,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
193,8e1e4022-42ba-481e-aa33-a455830e237c,cluster.dp.cpp,bc0cf380-f29e-4066-ad82-203e1f7e05a2,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
194,8e1e4022-42ba-481e-aa33-a455830e237c,cluster.dp.cpp,99e92763-4eeb-4d2c-9212-fe69a25aabde,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
195,8e1e4022-42ba-481e-aa33-a455830e237c,cluster.dp.cpp,fcfbe315-cfc5-4386-8434-d235a9f077bb,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
196,8e1e4022-42ba-481e-aa33-a455830e237c,cluster.dp.cpp,b96cb192-d4e0-4688-90be-5863dfc1579d,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
197,8e1e4022-42ba-481e-aa33-a455830e237c,cluster.dp.cpp,62e4edec-e93a-410c-951d-d69d5dc57837,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
198,8e1e4022-42ba-481e-aa33-a455830e237c,cluster.dp.cpp,fdba101b-0f98-4095-826f-b82e3d8a484b,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
199,8e1e4022-42ba-481e-aa33-a455830e237c,cluster.dp.cpp,ee45ee4b-b6bd-49f3-a079-9f66206f21a0,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
200,8e1e4022-42ba-481e-aa33-a455830e237c,cluster.dp.cpp,00672741-e478-4316-a4bf-71c61df0c469,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
201,8e1e4022-42ba-481e-aa33-a455830e237c,cluster.dp.cpp,0ebb650a-a1d8-4718-ac60-39e0cc925b9b,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
202,339e2d78-cd07-4ca8-af43-310a13f193b4,cluster.dp.cpp,473557fe-5be2-4a51-9e40-0ae2bbcccc27,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
203,339e2d78-cd07-4ca8-af43-310a13f193b4,cluster.dp.cpp,94f154c4-8898-4a31-bd11-ecfa614b60f3,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
204,339e2d78-cd07-4ca8-af43-310a13f193b4,cluster.dp.cpp,ed9de070-96ad-4451-aefc-93200d0ad525,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
205,339e2d78-cd07-4ca8-af43-310a13f193b4,cluster.dp.cpp,5159c037-0e9c-4aa4-b3f7-2a3fbaf840b5,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
206,339e2d78-cd07-4ca8-af43-310a13f193b4,cluster.dp.cpp,adc650b6-56f9-4879-a308-d74f3a2bf6b9,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
207,339e2d78-cd07-4ca8-af43-310a13f193b4,cluster.dp.cpp,00f82223-50be-432b-9a6c-2f0bba3462b6,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
208,339e2d78-cd07-4ca8-af43-310a13f193b4,cluster.dp.cpp,2c6e4344-ea5e-405d-8e40-4eaebbdb1ebd,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
209,339e2d78-cd07-4ca8-af43-310a13f193b4,cluster.dp.cpp,83661ff5-bfc3-406c-b233-2fe2a6263353,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
210,339e2d78-cd07-4ca8-af43-310a13f193b4,cluster.dp.cpp,49ab342a-c83e-4750-8b34-44a750ab3504,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
211,daef75a7-8644-405b-b8c1-b5b30b64dff8,cluster.dp.cpp,361e32e0-514a-4049-9d80-a8963166e3a8,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
212,daef75a7-8644-405b-b8c1-b5b30b64dff8,cluster.dp.cpp,90bff22b-881a-4158-b5fa-6d69e159705b,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
213,daef75a7-8644-405b-b8c1-b5b30b64dff8,cluster.dp.cpp,d0fe4dfb-2bcd-49d5-a60a-c6769bd27823,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
214,daef75a7-8644-405b-b8c1-b5b30b64dff8,cluster.dp.cpp,21650e7c-6ce1-4b80-bb59-c1eba8dd4c71,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
215,daef75a7-8644-405b-b8c1-b5b30b64dff8,cluster.dp.cpp,325928c7-a1b4-4109-9997-aee31a187a2f,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
216,daef75a7-8644-405b-b8c1-b5b30b64dff8,cluster.dp.cpp,3bb61043-88d1-44d1-b075-822e23d19673,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
217,daef75a7-8644-405b-b8c1-b5b30b64dff8,cluster.dp.cpp,23716b84-2c6c-44f8-aaa8-770c6a0d7e82,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
218,daef75a7-8644-405b-b8c1-b5b30b64dff8,cluster.dp.cpp,300be138-9e51-46db-9a55-8f555a45dc70,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
219,daef75a7-8644-405b-b8c1-b5b30b64dff8,cluster.dp.cpp,13c45845-44b5-46da-8ae1-09b069eb7546,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
220,daef75a7-8644-405b-b8c1-b5b30b64dff8,cluster.dp.cpp,db9e44e8-bfde-454b-bb7f-4a16fabf87e5,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
221,42b53f1e-bc6d-47bc-8a2e-533325189015,cluster.dp.cpp,9a72ffa8-41b3-419f-9062-997c5a20c3df,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
222,42b53f1e-bc6d-47bc-8a2e-533325189015,cluster.dp.cpp,218d0450-851d-4b6b-979c-dc4f4a73aa82,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
