,edit_id,path_to_file,line_id,diff_operation,rule,change_type
223,42b53f1e-bc6d-47bc-8a2e-533325189015,cluster.dp.cpp,26353bb1-5b5b-4e8a-a5ce-6b5ab67a7b8a,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
224,42b53f1e-bc6d-47bc-8a2e-533325189015,cluster.dp.cpp,27bce480-98d3-4b3b-bea5-28c195d52fc3,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
225,42b53f1e-bc6d-47bc-8a2e-533325189015,cluster.dp.cpp,ccfa9b61-0dac-43c8-a2d7-71aa6fc36855,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
226,42b53f1e-bc6d-47bc-8a2e-533325189015,cluster.dp.cpp,ae95d701-16a2-4593-86ac-4d9f5004ff8f,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
227,42b53f1e-bc6d-47bc-8a2e-533325189015,cluster.dp.cpp,9e0dd7c1-dfd6-4763-8642-bead8a1eb513,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
228,42b53f1e-bc6d-47bc-8a2e-533325189015,cluster.dp.cpp,5db99b57-a7b1-4ad0-85c6-3b61a3eea89d,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
229,42b53f1e-bc6d-47bc-8a2e-533325189015,cluster.dp.cpp,7a765bf2-afc2-4f03-a563-642243dd4a1e,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
230,42b53f1e-bc6d-47bc-8a2e-533325189015,cluster.dp.cpp,21ea5e73-16c0-4a20-bff5-29e5d87d864e,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
231,42b53f1e-bc6d-47bc-8a2e-533325189015,cluster.dp.cpp,f7c44d70-2dd8-4511-b01f-9a62cc108eec,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
232,8deafb89-837b-4479-adef-4f0e9c0dfb83,cluster.dp.cpp,39af8a28-5e89-44d4-acd8-a4ecacfed10d,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
233,8deafb89-837b-4479-adef-4f0e9c0dfb83,cluster.dp.cpp,30ca2e2f-28a5-488f-8dbc-e3399df99519,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
234,8deafb89-837b-4479-adef-4f0e9c0dfb83,cluster.dp.cpp,b6a06f69-c08a-467d-938a-1e34d7eff8aa,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
235,8deafb89-837b-4479-adef-4f0e9c0dfb83,cluster.dp.cpp,4f555e85-ae30-4386-a509-b2d307c3cf1f,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
236,8deafb89-837b-4479-adef-4f0e9c0dfb83,cluster.dp.cpp,cef61d54-cd50-4e4d-94bd-e236597e100c,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
237,8deafb89-837b-4479-adef-4f0e9c0dfb83,cluster.dp.cpp,32d8fcfe-d5a8-4747-812f-c97ec9abb965,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
238,8deafb89-837b-4479-adef-4f0e9c0dfb83,cluster.dp.cpp,a306c931-e376-4c87-a980-d4dccf808188,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
239,8deafb89-837b-4479-adef-4f0e9c0dfb83,cluster.dp.cpp,525352e5-68b0-4d2f-b6d4-2ab125ced7de,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
240,8deafb89-837b-4479-adef-4f0e9c0dfb83,cluster.dp.cpp,99cbcb8f-a1e1-4d80-b83a-acb984b7d365,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
241,8deafb89-837b-4479-adef-4f0e9c0dfb83,cluster.dp.cpp,8f5d3dd0-26db-4583-bca2-8b9cd08a5336,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
242,8deafb89-837b-4479-adef-4f0e9c0dfb83,cluster.dp.cpp,2a6a6359-f44a-4b1d-9e9a-52cacdfd13e6,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
243,0867bbc7-6e4c-4103-b6e4-210253c8004c,cluster.dp.cpp,a956bf6e-69a6-4689-93d0-d088ae17ba4e,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
244,0867bbc7-6e4c-4103-b6e4-210253c8004c,cluster.dp.cpp,aa3f5c62-8d7a-4d06-b272-b8afebdf6246,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
245,0867bbc7-6e4c-4103-b6e4-210253c8004c,cluster.dp.cpp,0f7d5f42-e529-473b-8968-56409306618d,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
246,0867bbc7-6e4c-4103-b6e4-210253c8004c,cluster.dp.cpp,8eb211f4-626a-45dd-b937-0a138ba4e842,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
247,0867bbc7-6e4c-4103-b6e4-210253c8004c,cluster.dp.cpp,7ab51dbb-df81-497c-9e0f-7df10d0c3994,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
248,0867bbc7-6e4c-4103-b6e4-210253c8004c,cluster.dp.cpp,021dbfd4-c8f3-487d-bf5b-031030f0acd0,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
249,0867bbc7-6e4c-4103-b6e4-210253c8004c,cluster.dp.cpp,55ebf7d7-5727-4f17-b483-1bb734f5e09f,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
250,0d5721b5-6bc8-4848-a3c1-944df293f101,cluster.dp.cpp,72890d53-36b6-4f7f-803c-4f76a163c80b,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
251,0d5721b5-6bc8-4848-a3c1-944df293f101,cluster.dp.cpp,0fd57b58-33b1-4995-98b6-e36ab832e177,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
252,0d5721b5-6bc8-4848-a3c1-944df293f101,cluster.dp.cpp,64b8e84f-a8c5-4133-8932-abb1c6f7c51b,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
253,0d5721b5-6bc8-4848-a3c1-944df293f101,cluster.dp.cpp,bc59d40a-1546-4eaa-902f-354eeb8fd754,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
254,0d5721b5-6bc8-4848-a3c1-944df293f101,cluster.dp.cpp,3d7566bc-ccc7-4db3-aae9-b587a61c352c,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
255,0d5721b5-6bc8-4848-a3c1-944df293f101,cluster.dp.cpp,07e0b30a-7629-4e79-9501-610e7115db0e,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
256,0d5721b5-6bc8-4848-a3c1-944df293f101,cluster.dp.cpp,f53e262d-188e-4b8c-98d0-d64c0bbb7649,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
257,9987c380-dc70-494c-b507-340f6165a7d6,cluster.dp.cpp,e99544d6-7ce7-45b3-9bbf-f248a20414ed,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
258,9987c380-dc70-494c-b507-340f6165a7d6,cluster.dp.cpp,6b235543-f634-4dfd-b309-3454287fa7df,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
259,9987c380-dc70-494c-b507-340f6165a7d6,cluster.dp.cpp,a20bfd3e-c67b-45e0-9eca-9ebf7b044e92,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
260,9987c380-dc70-494c-b507-340f6165a7d6,cluster.dp.cpp,ddcdbdaf-a755-4e5b-8a9b-db9d96002d57,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
261,9987c380-dc70-494c-b507-340f6165a7d6,cluster.dp.cpp,c08004df-d87a-4fb3-b804-d4d04d6c8d27,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
262,9987c380-dc70-494c-b507-340f6165a7d6,cluster.dp.cpp,4ff4a398-ed8d-4349-9ba3-4201afdcf295,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
263,9987c380-dc70-494c-b507-340f6165a7d6,cluster.dp.cpp,8e2d524b-6b31-4fd7-add4-d742609d54d8,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
264,9987c380-dc70-494c-b507-340f6165a7d6,cluster.dp.cpp,e40cf2bf-f960-4723-9cb3-ffee05cc542a,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
265,9987c380-dc70-494c-b507-340f6165a7d6,cluster.dp.cpp,e17514e1-e38c-4beb-bc07-5fda05291eb9,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
266,5770da24-f0c4-41fc-9e8e-2c1dd1789aa5,cluster.dp.cpp,2875cf50-e8c3-406d-bc2a-ec9ebae45a69,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
267,5770da24-f0c4-41fc-9e8e-2c1dd1789aa5,cluster.dp.cpp,639ecaff-dd06-4a9d-8aec-dc0e61ad5a9e,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
268,5770da24-f0c4-41fc-9e8e-2c1dd1789aa5,cluster.dp.cpp,e39b8328-f79f-4669-86a0-dff2f0fd1c5e,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
269,5770da24-f0c4-41fc-9e8e-2c1dd1789aa5,cluster.dp.cpp,009e1fbe-24b9-404d-a589-6bb626d20318,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
270,5770da24-f0c4-41fc-9e8e-2c1dd1789aa5,cluster.dp.cpp,11e9df6e-6a4a-4673-9cfa-e43550128e0b,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
271,5770da24-f0c4-41fc-9e8e-2c1dd1789aa5,cluster.dp.cpp,1061097c-b0a0-4e36-9486-392bceb30cd5,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
272,5770da24-f0c4-41fc-9e8e-2c1dd1789aa5,cluster.dp.cpp,beb88405-e6f5-46ce-ad8d-efb42b035f54,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
273,5770da24-f0c4-41fc-9e8e-2c1dd1789aa5,cluster.dp.cpp,7e56c4a0-cf95-4ef3-bf80-3bfface7b6df,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
274,5770da24-f0c4-41fc-9e8e-2c1dd1789aa5,cluster.dp.cpp,7934b9ed-8193-46f4-b9e6-1078399e5c2c,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
275,32f50753-baa1-4722-aab2-50081e27a4cb,cluster.dp.cpp,22a2a020-161b-4a60-809a-3ad2afc5b214,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
276,32f50753-baa1-4722-aab2-50081e27a4cb,cluster.dp.cpp,480ca419-151c-453e-829c-cc1385a0eb7d,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
277,32f50753-baa1-4722-aab2-50081e27a4cb,cluster.dp.cpp,9437ea2b-ab35-4a65-a230-4de779a05a38,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
278,32f50753-baa1-4722-aab2-50081e27a4cb,cluster.dp.cpp,8622c8cb-1faf-41b9-b3d4-6cd4a647397b,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
279,32f50753-baa1-4722-aab2-50081e27a4cb,cluster.dp.cpp,5cc71155-ed46-4c21-b44c-bb6887474308,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
280,32f50753-baa1-4722-aab2-50081e27a4cb,cluster.dp.cpp,d8c39442-36b4-4c96-ba20-aba1b1035d88,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
281,32f50753-baa1-4722-aab2-50081e27a4cb,cluster.dp.cpp,b56c69cf-9455-4366-9b6a-dfe7b7e3fcbb,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
282,32f50753-baa1-4722-aab2-50081e27a4cb,cluster.dp.cpp,3701d75d-b58d-4289-b82c-8d17f4d1c023,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
283,32f50753-baa1-4722-aab2-50081e27a4cb,cluster.dp.cpp,1c23d440-342b-472a-a05a-80a54e424861,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
284,32f50753-baa1-4722-aab2-50081e27a4cb,cluster.dp.cpp,ad594bd3-38fe-43d4-b239-28370944aba0,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
285,24f54131-9494-4a1d-9dd9-ded4c4621043,cluster.dp.cpp,dc81ad0e-6934-43b3-98df-6e2927d4db8f,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
286,24f54131-9494-4a1d-9dd9-ded4c4621043,cluster.dp.cpp,b75ca73e-b99a-46b6-9330-5b26d6b169e0,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
287,24f54131-9494-4a1d-9dd9-ded4c4621043,cluster.dp.cpp,7176fd36-bcfc-4bde-af99-50513a35acb3,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
288,24f54131-9494-4a1d-9dd9-ded4c4621043,cluster.dp.cpp,12895f8f-a455-4ba6-b361-509f42460feb,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
289,24f54131-9494-4a1d-9dd9-ded4c4621043,cluster.dp.cpp,43eb7e0d-cbc6-449c-b2a0-1ab4c4066c90,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
290,24f54131-9494-4a1d-9dd9-ded4c4621043,cluster.dp.cpp,c08f4980-9c21-4829-b66d-0401b9839dcd,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
291,24f54131-9494-4a1d-9dd9-ded4c4621043,cluster.dp.cpp,100c26ea-966c-4a43-8eae-f41483ad6baf,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
292,24f54131-9494-4a1d-9dd9-ded4c4621043,cluster.dp.cpp,9298ddfa-eac6-41c4-8027-b1a1d76348a7,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
293,24f54131-9494-4a1d-9dd9-ded4c4621043,cluster.dp.cpp,00b61c94-4df7-4b39-b200-e613e940d8ea,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
294,24f54131-9494-4a1d-9dd9-ded4c4621043,cluster.dp.cpp,b16e3932-2ca0-4f4c-b1d5-c8b8d99aa5cb,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
295,24f54131-9494-4a1d-9dd9-ded4c4621043,cluster.dp.cpp,e93adefd-e1b8-41cc-baf6-984f600bacb5,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
296,e326d261-38c9-4bca-9535-c8f2debf58c6,cluster.dp.cpp,ba6df773-b496-445a-8c05-497fa72748fe,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
297,e326d261-38c9-4bca-9535-c8f2debf58c6,cluster.dp.cpp,6b9b88d7-4c00-4dc4-b1a2-d247e2358940,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
298,e326d261-38c9-4bca-9535-c8f2debf58c6,cluster.dp.cpp,43bbf72a-ca23-4fe4-b308-a029d4e9e410,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
299,e326d261-38c9-4bca-9535-c8f2debf58c6,cluster.dp.cpp,98675a6a-3de6-4f5c-9369-360e65645fdd,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
300,e326d261-38c9-4bca-9535-c8f2debf58c6,cluster.dp.cpp,5dbb2115-86a8-46f1-85b2-873729a8ca08,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
301,e326d261-38c9-4bca-9535-c8f2debf58c6,cluster.dp.cpp,1aa4d3e9-968d-4299-ba54-db915b778007,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
302,e326d261-38c9-4bca-9535-c8f2debf58c6,cluster.dp.cpp,023fa5df-865d-4939-a1d5-5a26ced16384,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
303,e326d261-38c9-4bca-9535-c8f2debf58c6,cluster.dp.cpp,0ada5fb4-ae9f-494f-bcea-a2b12b65c35b,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
304,e326d261-38c9-4bca-9535-c8f2debf58c6,cluster.dp.cpp,5de28428-456e-4726-be60-181df11ddde9,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
305,e326d261-38c9-4bca-9535-c8f2debf58c6,cluster.dp.cpp,5e88649b-d848-4ea1-9168-f8a874f0e337,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
306,e326d261-38c9-4bca-9535-c8f2debf58c6,cluster.dp.cpp,6633978a-26c9-472d-b966-0d547a3626a2,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
307,f8e0b662-4a76-48e4-96e1-c7cf8ccb3912,cluster.dp.cpp,ff9125c5-47f3-4fd2-95e5-4ef12caa156d,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
308,f8e0b662-4a76-48e4-96e1-c7cf8ccb3912,cluster.dp.cpp,a480dd04-d5fe-40a7-bd11-8dd5da89501a,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
309,f8e0b662-4a76-48e4-96e1-c7cf8ccb3912,cluster.dp.cpp,423f2eb5-3b98-4b12-adfd-9ba45bbdf940,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
310,f8e0b662-4a76-48e4-96e1-c7cf8ccb3912,cluster.dp.cpp,5539b7f7-c3ba-41be-aadd-edcbf1da7048,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
311,f8e0b662-4a76-48e4-96e1-c7cf8ccb3912,cluster.dp.cpp,bcdca63f-383c-483f-ad36-f678fb386d89,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
312,f8e0b662-4a76-48e4-96e1-c7cf8ccb3912,cluster.dp.cpp,dfc4a7e9-fcaf-4869-ae4c-79ba92ee6c54,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
313,f8e0b662-4a76-48e4-96e1-c7cf8ccb3912,cluster.dp.cpp,202066d1-3666-4b99-9bed-7cce62987afa,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
314,f8c061a4-a05c-4cb8-8119-5070aa38e910,cluster.dp.cpp,0a592c74-dca4-434b-acc2-65bf6741c169,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
315,f8c061a4-a05c-4cb8-8119-5070aa38e910,cluster.dp.cpp,13fb66c0-2c8f-4570-99c4-d03a832406a2,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
316,f8c061a4-a05c-4cb8-8119-5070aa38e910,cluster.dp.cpp,292d3a84-e2b6-448f-a39d-81d2b0faf904,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
317,f8c061a4-a05c-4cb8-8119-5070aa38e910,cluster.dp.cpp,df8b8799-6559-4806-8a93-0a3c54d94780,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
318,f8c061a4-a05c-4cb8-8119-5070aa38e910,cluster.dp.cpp,9edd9c9d-5b75-480e-9ed1-cacb51b68434,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
319,f8c061a4-a05c-4cb8-8119-5070aa38e910,cluster.dp.cpp,b9eabc22-4846-429a-995c-35e5da330b6e,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
320,f8c061a4-a05c-4cb8-8119-5070aa38e910,cluster.dp.cpp,ba9d31fb-5745-4675-a7d5-7d0580492b98,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
321,f8c061a4-a05c-4cb8-8119-5070aa38e910,cluster.dp.cpp,745686d8-740e-4bdf-9944-e4cda176bdde,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
322,cb58374a-e200-4610-8e24-40450b42f945,cluster.dp.cpp,88d88c2a-ca04-4163-8ee6-384c3cfd97e7,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
323,cb58374a-e200-4610-8e24-40450b42f945,cluster.dp.cpp,6ff8ff48-de9a-475e-ae95-f0046f439e75,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
324,cb58374a-e200-4610-8e24-40450b42f945,cluster.dp.cpp,b034d981-23ea-4fba-b23d-7889ae95cda6,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
325,cb58374a-e200-4610-8e24-40450b42f945,cluster.dp.cpp,abd0c59d-341d-43d3-8256-90db4faca4ff,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
326,cb58374a-e200-4610-8e24-40450b42f945,cluster.dp.cpp,122e1a42-6c47-4119-b730-0f6bdeb4685c,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
327,cb58374a-e200-4610-8e24-40450b42f945,cluster.dp.cpp,72b2790e-b33e-4015-8995-d7ac7663d6c9,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
328,cb58374a-e200-4610-8e24-40450b42f945,cluster.dp.cpp,862d79b1-da24-43cd-a508-028acb172a6e,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
329,cb58374a-e200-4610-8e24-40450b42f945,cluster.dp.cpp,98e32807-258e-4e2b-87e5-4fcc67738e8b,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
330,6f762232-e4ee-4cc2-9307-bdab4c0d8f4b,cluster.dp.cpp,01b0e184-2ceb-4722-b119-73d3aca4cd15,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
331,6f762232-e4ee-4cc2-9307-bdab4c0d8f4b,cluster.dp.cpp,24f2bbeb-2020-439f-af39-5efd330cf266,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
332,6f762232-e4ee-4cc2-9307-bdab4c0d8f4b,cluster.dp.cpp,42838f8f-7307-4c6f-9288-c49452ad5560,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
333,6f762232-e4ee-4cc2-9307-bdab4c0d8f4b,cluster.dp.cpp,12924ab8-48b8-4ece-a966-dc25736640f4,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
