,edit_id,path_to_file,line_id,diff_operation,rule,change_type
334,6f762232-e4ee-4cc2-9307-bdab4c0d8f4b,cluster.dp.cpp,1ac6163c-62ac-4fee-821c-5861dc10f5d6,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
335,6f762232-e4ee-4cc2-9307-bdab4c0d8f4b,cluster.dp.cpp,9bf4151d-d86f-466e-abf5-70d5a8244914,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
336,6f762232-e4ee-4cc2-9307-bdab4c0d8f4b,cluster.dp.cpp,e4ac911e-4cfc-4042-953b-681da0913888,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
337,6f762232-e4ee-4cc2-9307-bdab4c0d8f4b,cluster.dp.cpp,a969c9ce-ecdc-4b38-9805-e081626faa8e,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
338,6f762232-e4ee-4cc2-9307-bdab4c0d8f4b,cluster.dp.cpp,1d550278-3936-41e2-b48f-903fd37919c6,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
339,e8330ac1-5ffc-4b40-949b-b8343c2b530c,cluster.dp.cpp,cfb4485f-e9a1-40a0-9757-eaddc7fdf2d3,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
340,e8330ac1-5ffc-4b40-949b-b8343c2b530c,cluster.dp.cpp,667909c5-5577-4294-94ac-29b920771570,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
341,e8330ac1-5ffc-4b40-949b-b8343c2b530c,cluster.dp.cpp,c3d9e531-6ddd-4588-b884-9a690cf453b9,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
342,e8330ac1-5ffc-4b40-949b-b8343c2b530c,cluster.dp.cpp,45b0c518-be31-43b5-b9a6-bddeab0320f4,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
343,e8330ac1-5ffc-4b40-949b-b8343c2b530c,cluster.dp.cpp,0c422db8-2e07-4d00-9b00-ca6d92515cee,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
344,e8330ac1-5ffc-4b40-949b-b8343c2b530c,cluster.dp.cpp,56372382-b831-42a3-881a-f2a830205e89,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
345,e8330ac1-5ffc-4b40-949b-b8343c2b530c,cluster.dp.cpp,7aaad625-7acc-4e01-b43d-306c6229a427,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
346,7fbe147d-9d33-4e2a-9cab-afdb8767523b,cluster.dp.cpp,920ae750-fc4f-4ba4-ba99-ee3743e0729a,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
347,7fbe147d-9d33-4e2a-9cab-afdb8767523b,cluster.dp.cpp,4d88b2cc-12c5-481b-a520-d8feb4f25ad8,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
348,7fbe147d-9d33-4e2a-9cab-afdb8767523b,cluster.dp.cpp,0fc5e314-3306-4688-bfb5-857baf6f2d23,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
349,7fbe147d-9d33-4e2a-9cab-afdb8767523b,cluster.dp.cpp,ce870160-c17b-490f-bca0-69636cca109f,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
350,7fbe147d-9d33-4e2a-9cab-afdb8767523b,cluster.dp.cpp,84f7c664-479f-4997-ab3d-fb2a5db59bb7,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
351,7fbe147d-9d33-4e2a-9cab-afdb8767523b,cluster.dp.cpp,84269545-dca5-4b28-8fb4-eb767e4311f0,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
352,7fbe147d-9d33-4e2a-9cab-afdb8767523b,cluster.dp.cpp,7b9217bb-a40a-4f3b-8406-561e493aaa9a,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
353,7fbe147d-9d33-4e2a-9cab-afdb8767523b,cluster.dp.cpp,402b4b18-2e15-46d3-87eb-5062fb299370,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
354,7fbe147d-9d33-4e2a-9cab-afdb8767523b,cluster.dp.cpp,6cc88ea4-9f0e-4971-b89a-8cd1bb600e35,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
355,7fbe147d-9d33-4e2a-9cab-afdb8767523b,cluster.dp.cpp,ac46bce7-081f-4852-b8d5-4473c67bdafd,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
356,aa92a61f-ae0d-487b-b803-300bdac56b3b,cluster.dp.cpp,0a8ec71c-9684-461c-ab2b-3cc821646ddf,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
357,aa92a61f-ae0d-487b-b803-300bdac56b3b,cluster.dp.cpp,e35367ce-cb44-4bb3-8a2b-5ec291bdb432,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
358,aa92a61f-ae0d-487b-b803-300bdac56b3b,cluster.dp.cpp,1234e981-f310-4a29-a349-71062f3b709c,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
359,aa92a61f-ae0d-487b-b803-300bdac56b3b,cluster.dp.cpp,46727816-3112-4562-acf3-8da24df19deb,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
360,aa92a61f-ae0d-487b-b803-300bdac56b3b,cluster.dp.cpp,4f33f17b-45e7-4c7e-8410-8be704c46f2d,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
361,aa92a61f-ae0d-487b-b803-300bdac56b3b,cluster.dp.cpp,66a6c8eb-43ac-4c7e-8b54-9d79b700b0e7,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
362,aa92a61f-ae0d-487b-b803-300bdac56b3b,cluster.dp.cpp,433f5e8f-3147-4cbc-b28b-25e97fa9e941,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
363,aa92a61f-ae0d-487b-b803-300bdac56b3b,cluster.dp.cpp,96fcdf2d-3ba2-4259-a5c0-b5ad42cbd3ab,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
364,aa92a61f-ae0d-487b-b803-300bdac56b3b,cluster.dp.cpp,ce5d8f6e-6f6a-4689-a8db-a028a13d65be,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
365,aa92a61f-ae0d-487b-b803-300bdac56b3b,cluster.dp.cpp,9dc2e0d0-9dea-4d73-9718-24308dbeae52,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
366,b1051a55-025a-462e-9795-aae59a83d72e,cluster.dp.cpp,00b55e65-1eaf-4850-8de6-4dd207baabde,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
367,b1051a55-025a-462e-9795-aae59a83d72e,cluster.dp.cpp,791fad1c-ec02-40dc-a5c2-19a47581ffa0,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
368,b1051a55-025a-462e-9795-aae59a83d72e,cluster.dp.cpp,7b705d7a-61fe-4109-99b7-4b45015e27a0,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
369,b1051a55-025a-462e-9795-aae59a83d72e,cluster.dp.cpp,53229a82-6bfd-4ee0-a2ea-b29ba7a7f232,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
370,b1051a55-025a-462e-9795-aae59a83d72e,cluster.dp.cpp,ec5c84a7-82d2-480b-9f5a-962679779858,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
371,b1051a55-025a-462e-9795-aae59a83d72e,cluster.dp.cpp,cc9428af-2e5f-4549-a5f2-5e66f33d4e52,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
372,b1051a55-025a-462e-9795-aae59a83d72e,cluster.dp.cpp,a176f221-c605-4f64-8836-386a6528358d,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
373,b1051a55-025a-462e-9795-aae59a83d72e,cluster.dp.cpp,f57c1faf-7253-4064-b979-1d5b7cbe82d8,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
374,b1051a55-025a-462e-9795-aae59a83d72e,cluster.dp.cpp,0c1885cd-8143-4b3e-b038-ef81cedc6dc5,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
375,b1051a55-025a-462e-9795-aae59a83d72e,cluster.dp.cpp,b0db353b-e25f-4a29-be91-2b17f96bdca8,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
376,fe2fea7f-b066-436b-b8a0-94dd5b724fcc,cluster.dp.cpp,77785232-8e7a-44b6-9b85-85f3b1ef798e,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
377,fe2fea7f-b066-436b-b8a0-94dd5b724fcc,cluster.dp.cpp,5f1bec00-fce9-4841-85b6-b2666691e5d5,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
378,fe2fea7f-b066-436b-b8a0-94dd5b724fcc,cluster.dp.cpp,5c565ce1-5a64-4816-b1f5-3269bc11a41c,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
379,fe2fea7f-b066-436b-b8a0-94dd5b724fcc,cluster.dp.cpp,987e9f78-84a3-46b0-87ee-4d6f45cd5724,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
380,fe2fea7f-b066-436b-b8a0-94dd5b724fcc,cluster.dp.cpp,d3bec372-b745-49ba-a49f-20bcd67174ab,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
381,fe2fea7f-b066-436b-b8a0-94dd5b724fcc,cluster.dp.cpp,508e9de1-676a-43f4-a0b3-091cb8cf219d,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
382,fe2fea7f-b066-436b-b8a0-94dd5b724fcc,cluster.dp.cpp,84cd9c73-4a7b-4ebe-b588-15e8d1575702,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
383,fe2fea7f-b066-436b-b8a0-94dd5b724fcc,cluster.dp.cpp,a446171d-28db-4e67-a5de-83a9f12e03b4,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
384,fe2fea7f-b066-436b-b8a0-94dd5b724fcc,cluster.dp.cpp,1b988a0a-b995-4bad-8c58-eed03bc8ff4c,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
385,fe2fea7f-b066-436b-b8a0-94dd5b724fcc,cluster.dp.cpp,0d44ccd2-0a74-4ef8-b035-3a09864e1f1a,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
386,1f81d936-9b87-46fe-8db9-15b161fc37e0,cluster.dp.cpp,abb33990-6ac7-4f5b-ae6c-71285af8c7f8,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
387,1f81d936-9b87-46fe-8db9-15b161fc37e0,cluster.dp.cpp,69063894-3c68-4494-adea-0ec963b12fc4,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
388,1f81d936-9b87-46fe-8db9-15b161fc37e0,cluster.dp.cpp,e37d8e77-9132-4be3-9d5e-8849a2d82c33,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
389,1f81d936-9b87-46fe-8db9-15b161fc37e0,cluster.dp.cpp,7f6c4a44-c6e1-4718-94cf-4ffed5a1b6e5,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
390,1f81d936-9b87-46fe-8db9-15b161fc37e0,cluster.dp.cpp,c117d7e1-bc73-4a0d-8232-19f0afeec0b0,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
391,1f81d936-9b87-46fe-8db9-15b161fc37e0,cluster.dp.cpp,a9b76a4c-71c4-4811-8035-9923254209fa,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
392,1f81d936-9b87-46fe-8db9-15b161fc37e0,cluster.dp.cpp,81de465b-e1cb-44e8-9ae7-84275f947f8f,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
393,1f81d936-9b87-46fe-8db9-15b161fc37e0,cluster.dp.cpp,0bb74002-5809-405d-a36e-0876c9970666,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
394,1f81d936-9b87-46fe-8db9-15b161fc37e0,cluster.dp.cpp,ad3ac603-44be-4839-bdca-7783a60b4d9f,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
395,1f81d936-9b87-46fe-8db9-15b161fc37e0,cluster.dp.cpp,6615ddcd-fe35-490c-a745-72f4f92deafb,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
396,1f81d936-9b87-46fe-8db9-15b161fc37e0,cluster.dp.cpp,68f51beb-fff3-450d-b0d3-da52f10505f4,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
397,04ff3307-7ce6-4562-9150-5c2a03bedbd5,cluster.dp.cpp,64d94d7b-39fd-4d2c-a51d-6cfb0c4a5203,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
398,04ff3307-7ce6-4562-9150-5c2a03bedbd5,cluster.dp.cpp,cb2ad723-9ff5-4374-94b6-3be0b9c1c86c,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
399,04ff3307-7ce6-4562-9150-5c2a03bedbd5,cluster.dp.cpp,0c4345e2-2617-4a9f-a349-0489cdad29e6,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
400,04ff3307-7ce6-4562-9150-5c2a03bedbd5,cluster.dp.cpp,5dcc9499-0568-4665-bdf2-518a799694e2,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
401,04ff3307-7ce6-4562-9150-5c2a03bedbd5,cluster.dp.cpp,ed4deb71-3b95-4645-9d91-5ce6ceca1043,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
402,04ff3307-7ce6-4562-9150-5c2a03bedbd5,cluster.dp.cpp,7855d9f1-db5f-4431-9962-3dcfdeac4c2a,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
403,04ff3307-7ce6-4562-9150-5c2a03bedbd5,cluster.dp.cpp,cc8af9f1-7a2b-43b4-9838-e10f9f0bd45e,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
404,04ff3307-7ce6-4562-9150-5c2a03bedbd5,cluster.dp.cpp,ba232e4d-d05e-496e-850b-d7f57836a836,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
405,04ff3307-7ce6-4562-9150-5c2a03bedbd5,cluster.dp.cpp,56d973f4-c52d-42e8-b143-6e756b7bfd5e,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
406,04ff3307-7ce6-4562-9150-5c2a03bedbd5,cluster.dp.cpp,1f98abe8-a9bb-4a32-a6d9-bd6bf62b70a2,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
407,04ff3307-7ce6-4562-9150-5c2a03bedbd5,cluster.dp.cpp,67e2b4ab-d644-4cd9-9ec4-ca7e0a64bc24,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
408,636305ab-d58d-4573-a0ba-f55cf9623844,cluster.dp.cpp,8af13fbf-c0cf-4f3f-b322-8d78b7131fa0,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
409,636305ab-d58d-4573-a0ba-f55cf9623844,cluster.dp.cpp,873b9c7f-1990-4f45-ae9d-4a9823b38776,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
410,636305ab-d58d-4573-a0ba-f55cf9623844,cluster.dp.cpp,78ad690e-4dd5-432c-988f-c82382bc3886,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
411,636305ab-d58d-4573-a0ba-f55cf9623844,cluster.dp.cpp,bec3826a-dbe8-47d9-8d2e-b0c9510cecac,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
412,636305ab-d58d-4573-a0ba-f55cf9623844,cluster.dp.cpp,3d2e78a5-be67-4d68-be48-32dc2b366d5a,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
413,636305ab-d58d-4573-a0ba-f55cf9623844,cluster.dp.cpp,0e96a1a7-04a3-48b1-8c90-1b837bff1702,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
414,636305ab-d58d-4573-a0ba-f55cf9623844,cluster.dp.cpp,4219c475-292d-45f9-9a67-7bdc6b1fc076,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
415,636305ab-d58d-4573-a0ba-f55cf9623844,cluster.dp.cpp,c7a5375f-60e0-4124-83d7-a01a90749a25,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
416,636305ab-d58d-4573-a0ba-f55cf9623844,cluster.dp.cpp,cdbac997-0da8-45b9-9ac9-7b3a4d6c035c,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
417,636305ab-d58d-4573-a0ba-f55cf9623844,cluster.dp.cpp,b37d351b-98cb-4dfb-9ec3-b80b7b5c101f,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
418,961bad50-8f13-48ee-aaed-efc8d74c416f,cluster.dp.cpp,376a57f9-7e4f-4f1b-9ca0-de4e3123999a,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
419,961bad50-8f13-48ee-aaed-efc8d74c416f,cluster.dp.cpp,6a94c6b6-b75f-462e-ac81-653d0732d417,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
420,961bad50-8f13-48ee-aaed-efc8d74c416f,cluster.dp.cpp,179900b6-fde6-4fd7-9017-dfb86d697dc7,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
421,961bad50-8f13-48ee-aaed-efc8d74c416f,cluster.dp.cpp,943ac82e-ea7a-47cc-bc7d-d45106b53da7,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
422,961bad50-8f13-48ee-aaed-efc8d74c416f,cluster.dp.cpp,9fd9bd54-b381-4f52-ad02-a1ffefb00176,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
423,961bad50-8f13-48ee-aaed-efc8d74c416f,cluster.dp.cpp,44c06f67-8bd7-410d-9676-ef38cdccded6,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
424,961bad50-8f13-48ee-aaed-efc8d74c416f,cluster.dp.cpp,b4edfcc0-d9aa-497e-847e-f5fb8affc392,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
425,961bad50-8f13-48ee-aaed-efc8d74c416f,cluster.dp.cpp,8f98305e-049f-40e9-9470-c797feeaa487,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
426,961bad50-8f13-48ee-aaed-efc8d74c416f,cluster.dp.cpp,3f0133d6-e448-4cf1-98ea-9501b02c13c3,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
427,961bad50-8f13-48ee-aaed-efc8d74c416f,cluster.dp.cpp,c42372c4-52a5-4c1d-9c3d-32669b7b7e63,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
428,08321825-1464-463d-83ec-50db71807686,cluster.dp.cpp,967d8052-8a3a-4b92-a76c-6d076d755907,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
429,08321825-1464-463d-83ec-50db71807686,cluster.dp.cpp,4fdf3923-fa97-4ddd-b347-660b1c33d7a3,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
430,08321825-1464-463d-83ec-50db71807686,cluster.dp.cpp,746475d0-4a02-49ef-ae78-70430f02186c,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
431,08321825-1464-463d-83ec-50db71807686,cluster.dp.cpp,bc471c76-daf0-4bb4-82de-8f119d3352a2,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
432,08321825-1464-463d-83ec-50db71807686,cluster.dp.cpp,d81d4126-901a-4a24-a665-32340cda479b,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
433,08321825-1464-463d-83ec-50db71807686,cluster.dp.cpp,6ea6b8c7-0d33-42ee-aa4c-13eb54297e05,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
434,08321825-1464-463d-83ec-50db71807686,cluster.dp.cpp,24b16b60-7cac-449b-9ecf-b62ac662da32,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
435,08321825-1464-463d-83ec-50db71807686,cluster.dp.cpp,2e77b778-2269-4d6e-a1bd-7538c764715d,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
436,08321825-1464-463d-83ec-50db71807686,cluster.dp.cpp,179319e3-89cc-4826-b412-5916056812c3,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
437,08321825-1464-463d-83ec-50db71807686,cluster.dp.cpp,0bebfab9-e797-47ed-960b-c08ff7ae6981,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
438,b88b256a-e86c-4326-b3a6-9734f8d494a0,cluster.dp.cpp,51820b5c-729a-4794-baa5-8a85a75ecf4d,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
439,b88b256a-e86c-4326-b3a6-9734f8d494a0,cluster.dp.cpp,4c02f798-cb50-498f-800b-c3fb99ea573e,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
440,b88b256a-e86c-4326-b3a6-9734f8d494a0,cluster.dp.cpp,359caa74-0888-4069-8d2f-c78751e146bb,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
441,b88b256a-e86c-4326-b3a6-9734f8d494a0,cluster.dp.cpp,4b980324-2550-43d0-8959-d89ed4b5e4c5,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
442,b88b256a-e86c-4326-b3a6-9734f8d494a0,cluster.dp.cpp,7ca8668d-8620-4621-b9fd-c57bc6144472,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
443,b88b256a-e86c-4326-b3a6-9734f8d494a0,cluster.dp.cpp,5977c988-2b03-4a75-9925-cba3d3a58547,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
444,a48e071b-db1a-445d-bb5a-5a6040bd6ae6,cluster.dp.cpp,784672f7-1bda-4405-90b6-2e7186b37de2,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
445,a48e071b-db1a-445d-bb5a-5a6040bd6ae6,cluster.dp.cpp,bbe93cf6-514a-4db1-b7c5-3e616ce7b275,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
