,edit_id,path_to_file,line_id,diff_operation,rule,change_type
446,a48e071b-db1a-445d-bb5a-5a6040bd6ae6,cluster.dp.cpp,50dc6943-3a9d-4ef1-b816-5b0075a50cd0,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
447,a48e071b-db1a-445d-bb5a-5a6040bd6ae6,cluster.dp.cpp,d1aa03f1-ae44-4864-91a0-37bb6e1c279d,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
448,a48e071b-db1a-445d-bb5a-5a6040bd6ae6,cluster.dp.cpp,9ed29f25-247c-4189-9a73-2dc334601b88,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
449,a48e071b-db1a-445d-bb5a-5a6040bd6ae6,cluster.dp.cpp,e5dce3ff-c5a3-460a-b3cd-e45d0069b6ff,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
450,35002f07-5505-4a5d-8ee5-195fd1218c60,cluster.dp.cpp,ec80a940-b957-4c1e-be5a-4c557658b910,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
451,35002f07-5505-4a5d-8ee5-195fd1218c60,cluster.dp.cpp,f8bf54bb-7e2e-4166-9e51-d1cf80dc564f,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
452,35002f07-5505-4a5d-8ee5-195fd1218c60,cluster.dp.cpp,034bd8d6-51eb-49d3-8888-3beed2be7708,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
453,35002f07-5505-4a5d-8ee5-195fd1218c60,cluster.dp.cpp,f0e9a1c5-997c-4bb6-a889-fbf1f1b94bfe,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
454,35002f07-5505-4a5d-8ee5-195fd1218c60,cluster.dp.cpp,39fd08bb-4b7f-4ac7-b26d-f0b6f0d15e87,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
455,35002f07-5505-4a5d-8ee5-195fd1218c60,cluster.dp.cpp,c9a449fa-49db-4053-aee6-e45e24206bd1,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
456,40c71529-336e-44a1-8194-488ca1996031,cluster.dp.cpp,5d702bb5-6ef5-44da-b1cd-167c28a56519,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
457,40c71529-336e-44a1-8194-488ca1996031,cluster.dp.cpp,bf58e0ba-be33-42f4-9f1d-3a37cd9a1e12,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
458,40c71529-336e-44a1-8194-488ca1996031,cluster.dp.cpp,e401f8d1-0f99-4be1-b646-a853b80661ab,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
459,40c71529-336e-44a1-8194-488ca1996031,cluster.dp.cpp,f7530b9b-3d48-45ba-9ce9-c9d4162213e5,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
460,40c71529-336e-44a1-8194-488ca1996031,cluster.dp.cpp,f7bc9b63-58f6-4bfe-ae45-311e047445ec,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
461,40c71529-336e-44a1-8194-488ca1996031,cluster.dp.cpp,c74a2ac4-57bb-412c-a862-812c84ab5617,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
462,c0c5e4ab-df54-476e-896b-2d952aa81e70,main.dp.cpp,85d51b13-042e-4c43-907f-6956cef4bd84,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
463,c0c5e4ab-df54-476e-896b-2d952aa81e70,main.dp.cpp,ca15de5b-cf81-4813-8771-85ab4acb31f4,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
464,c0c5e4ab-df54-476e-896b-2d952aa81e70,main.dp.cpp,2234eca6-b6af-43bf-9e93-7d81c9fdb9e7,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
465,c0c5e4ab-df54-476e-896b-2d952aa81e70,main.dp.cpp,4e317023-6b64-45cb-85f3-4e490df8a725,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
466,c0c5e4ab-df54-476e-896b-2d952aa81e70,main.dp.cpp,72d66bc1-c6ca-4d5a-8bdd-18346d2a340a,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
467,c0c5e4ab-df54-476e-896b-2d952aa81e70,main.dp.cpp,3ec19541-630d-4fa3-94a9-c29e892fc652,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
468,494b0666-f9eb-4a21-9736-1de235d09a39,main.dp.cpp,d6c6a257-89c1-4bf8-8a12-60188d1d706f,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
469,494b0666-f9eb-4a21-9736-1de235d09a39,main.dp.cpp,c955f377-1d1f-425c-873e-30f7551e8f54,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
470,494b0666-f9eb-4a21-9736-1de235d09a39,main.dp.cpp,6e947352-ef0b-4808-8315-05f40150bd4c,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
471,494b0666-f9eb-4a21-9736-1de235d09a39,main.dp.cpp,aebdb770-c697-475f-a092-a5dd55e39ac5,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
472,494b0666-f9eb-4a21-9736-1de235d09a39,main.dp.cpp,ec786ba2-ddd1-4ca8-876b-b97e19475eef,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
473,494b0666-f9eb-4a21-9736-1de235d09a39,main.dp.cpp,5020d496-d387-4e23-8afe-d1e49d711187,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
474,494b0666-f9eb-4a21-9736-1de235d09a39,main.dp.cpp,5ff05084-e7e8-4b37-8598-8739e9d53f28,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
475,938bed51-72fb-48bc-808d-a719b730a7a6,main.dp.cpp,2530d004-b2c4-48d9-b4e1-e25666eb3e8e,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
476,938bed51-72fb-48bc-808d-a719b730a7a6,main.dp.cpp,1e8ea3c1-1ca0-4877-afb3-6eedc5e7ebc2,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
477,938bed51-72fb-48bc-808d-a719b730a7a6,main.dp.cpp,a40fc0d0-58e1-48d2-aff1-b8d70ff5f56c,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
478,938bed51-72fb-48bc-808d-a719b730a7a6,main.dp.cpp,4f495ee1-32dc-41a5-b688-e557643b9cad,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
479,938bed51-72fb-48bc-808d-a719b730a7a6,main.dp.cpp,552a74ab-6982-40c9-ae1f-1170a538f70d,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
480,938bed51-72fb-48bc-808d-a719b730a7a6,main.dp.cpp,33a030ea-e656-461d-8c3b-1e375ff4eb5a,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
481,938bed51-72fb-48bc-808d-a719b730a7a6,main.dp.cpp,a016959e-52aa-4601-9399-368718ea019f,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
482,938bed51-72fb-48bc-808d-a719b730a7a6,main.dp.cpp,056d6032-6bb9-4350-aec3-b2743c834a99,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
483,b9c03e44-7506-45d4-8a8e-f5eff0755163,main.dp.cpp,c75da76b-b28f-4259-84be-659b3489692d,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
484,b9c03e44-7506-45d4-8a8e-f5eff0755163,main.dp.cpp,e35c81f9-6602-409f-9ab1-2a9373ce52bb,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
485,b9c03e44-7506-45d4-8a8e-f5eff0755163,main.dp.cpp,b9fa3fbc-838c-4fda-95d2-c46ff6b1e310,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
486,b9c03e44-7506-45d4-8a8e-f5eff0755163,main.dp.cpp,aa19944f-086d-4ce9-a6db-b3229d7563bd,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
487,b9c03e44-7506-45d4-8a8e-f5eff0755163,main.dp.cpp,c5a16006-55c8-481f-992e-fef355b29109,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
488,b9c03e44-7506-45d4-8a8e-f5eff0755163,main.dp.cpp,20632332-9b2e-47ed-8516-802a0d9c24c6,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
489,b9c03e44-7506-45d4-8a8e-f5eff0755163,main.dp.cpp,e562c9ba-256d-4385-80f7-189755b32492,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
490,b9c03e44-7506-45d4-8a8e-f5eff0755163,main.dp.cpp,409f74f4-d69f-4e40-bf64-5d39aa178fa4,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
491,3eb111fd-c2fc-48fc-b81a-3f83e88b40a4,main.dp.cpp,d3c9675b-9dc8-42e8-b114-d9f5a2fbc988,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
492,3eb111fd-c2fc-48fc-b81a-3f83e88b40a4,main.dp.cpp,7beb8a8b-6e34-43fe-871e-0cb56024a76f,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
493,3eb111fd-c2fc-48fc-b81a-3f83e88b40a4,main.dp.cpp,c9f2e348-067d-4b5e-b092-f7c36c7d0a3d,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
494,3eb111fd-c2fc-48fc-b81a-3f83e88b40a4,main.dp.cpp,a8280b3c-56d4-4475-8970-89f58c5d02ef,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
495,3eb111fd-c2fc-48fc-b81a-3f83e88b40a4,main.dp.cpp,9cef33aa-5f33-4ee5-8571-35a778ccdc1b,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
496,3eb111fd-c2fc-48fc-b81a-3f83e88b40a4,main.dp.cpp,e638bb99-c106-41e7-b103-d431c3771539,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
497,3eb111fd-c2fc-48fc-b81a-3f83e88b40a4,main.dp.cpp,0e1b2aba-469c-4f58-b516-73265ef1dd8d,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
498,3eb111fd-c2fc-48fc-b81a-3f83e88b40a4,main.dp.cpp,bacef0dd-8deb-4617-94b4-dcfafd4d25cb,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
499,3eb111fd-c2fc-48fc-b81a-3f83e88b40a4,main.dp.cpp,5bde8609-777a-48de-821c-965c8af78071,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
500,3eb111fd-c2fc-48fc-b81a-3f83e88b40a4,main.dp.cpp,56e2520b-5aff-446a-bc99-97a3385c2e94,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
501,fc40b4c8-8f59-416b-923b-385c7e4d7329,main.dp.cpp,5bebb56a-bb4c-4c0f-9645-3860f9fe9fd1,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
502,fc40b4c8-8f59-416b-923b-385c7e4d7329,main.dp.cpp,42a4cd91-f791-45cc-a066-e3b0c26f2cf1,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
503,fc40b4c8-8f59-416b-923b-385c7e4d7329,main.dp.cpp,823bc564-cf58-464d-943f-11e91d8fe73a,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
504,fc40b4c8-8f59-416b-923b-385c7e4d7329,main.dp.cpp,56b0145c-c5e8-45fe-bce3-1c43004e3d9b,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
505,fc40b4c8-8f59-416b-923b-385c7e4d7329,main.dp.cpp,528c3868-3af2-4b2b-8acb-1fee5868fbc7,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
506,fc40b4c8-8f59-416b-923b-385c7e4d7329,main.dp.cpp,cdd3534a-609b-46d0-a3b6-7881ccf68d66,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
507,fc40b4c8-8f59-416b-923b-385c7e4d7329,main.dp.cpp,ca193ba1-f76d-41ca-a112-bcd49f314958,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
508,fc40b4c8-8f59-416b-923b-385c7e4d7329,main.dp.cpp,8fef74e0-9fdf-421d-ad94-ded20b3f7c7c,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
509,9c9da4c5-5967-4a8c-9912-1f67bc91b170,main.dp.cpp,352c9902-106f-4ce8-8edb-dfc4e5c4b5cf,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
510,9c9da4c5-5967-4a8c-9912-1f67bc91b170,main.dp.cpp,5b1100ba-384c-4f24-92c6-b1f8b8cfaf29,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
511,9c9da4c5-5967-4a8c-9912-1f67bc91b170,main.dp.cpp,d5c34e86-09ee-4269-a397-935668e1bc22,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
512,9c9da4c5-5967-4a8c-9912-1f67bc91b170,main.dp.cpp,8cbcb043-c691-4322-a513-6ebd6c281e10,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
513,9c9da4c5-5967-4a8c-9912-1f67bc91b170,main.dp.cpp,edf8e087-4b00-4adb-b8d1-00abe2081313,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
514,9c9da4c5-5967-4a8c-9912-1f67bc91b170,main.dp.cpp,0925c7e4-dee5-4e1b-8991-e919d02d74fc,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
515,9c9da4c5-5967-4a8c-9912-1f67bc91b170,main.dp.cpp,439d84a3-efb5-4df3-9dc4-a5ca6b26f630,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
516,9c9da4c5-5967-4a8c-9912-1f67bc91b170,main.dp.cpp,9dd4a9f4-c929-4d47-958e-4aac8d80c63a,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
517,3f77f502-45cf-4e8e-ae5f-07c96d0ffd89,main.dp.cpp,7b570583-49bc-45f0-9a7b-5f93c6b5effe,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
518,3f77f502-45cf-4e8e-ae5f-07c96d0ffd89,main.dp.cpp,79613dea-2024-45fe-bab0-7c44d2450c63,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
519,3f77f502-45cf-4e8e-ae5f-07c96d0ffd89,main.dp.cpp,5afdeee8-d118-4e38-9893-cba419ccea8c,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
520,3f77f502-45cf-4e8e-ae5f-07c96d0ffd89,main.dp.cpp,ef121de8-9fdd-4e64-b219-55ef90e0a448,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
521,3f77f502-45cf-4e8e-ae5f-07c96d0ffd89,main.dp.cpp,8408fe85-b32d-4fe8-a8a9-54bfa53c5f45,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
522,3f77f502-45cf-4e8e-ae5f-07c96d0ffd89,main.dp.cpp,9076aea4-461e-4414-b253-bcb8a26c8a27,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
523,3f77f502-45cf-4e8e-ae5f-07c96d0ffd89,main.dp.cpp,5fc29a5d-e966-4a7a-8c65-93d0c52ca4a6,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
524,3f77f502-45cf-4e8e-ae5f-07c96d0ffd89,main.dp.cpp,4aa621a8-c4ef-4c4c-8fe4-635d818c5c5c,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
525,3f77f502-45cf-4e8e-ae5f-07c96d0ffd89,main.dp.cpp,acf061f0-ede6-4c43-86d9-ba671b560370,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
526,3f77f502-45cf-4e8e-ae5f-07c96d0ffd89,main.dp.cpp,87f38b23-5656-4e0f-8ecf-e34bfba78752,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
527,1056fae7-ae5f-459b-a532-96ce279e2261,kernel_wrapper2.dp.cpp,88330eb0-cae8-4b32-9b77-c0bbb95daeea,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
528,1056fae7-ae5f-459b-a532-96ce279e2261,kernel_wrapper2.dp.cpp,86a88f3b-810c-4d64-9ca3-555636469f9e,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
529,1056fae7-ae5f-459b-a532-96ce279e2261,kernel_wrapper2.dp.cpp,3f1e9ee2-41ec-448e-8d62-16411f852923,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
530,1056fae7-ae5f-459b-a532-96ce279e2261,kernel_wrapper2.dp.cpp,c7f635f6-cd26-424f-839d-fc214e84bafb,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
531,1056fae7-ae5f-459b-a532-96ce279e2261,kernel_wrapper2.dp.cpp,c0202ba4-6265-47ae-9569-8c9889bc5569,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
532,1056fae7-ae5f-459b-a532-96ce279e2261,kernel_wrapper2.dp.cpp,8228391f-97a9-497f-85b2-9cf3c9459d58,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
533,1056fae7-ae5f-459b-a532-96ce279e2261,kernel_wrapper2.dp.cpp,a10692dc-3a5e-431c-b2d0-50b4bef9e7a9,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
534,1056fae7-ae5f-459b-a532-96ce279e2261,kernel_wrapper2.dp.cpp,cb6edb16-7e05-4a1f-8c4b-f8b2c6ce948a,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
535,1056fae7-ae5f-459b-a532-96ce279e2261,kernel_wrapper2.dp.cpp,9fa147ce-3965-4fab-91b0-cf3529e8db44,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
536,1056fae7-ae5f-459b-a532-96ce279e2261,kernel_wrapper2.dp.cpp,98edc13a-c066-4ddd-bf42-b572d2aae2d8,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
537,1056fae7-ae5f-459b-a532-96ce279e2261,kernel_wrapper2.dp.cpp,9c3442d5-355a-4c25-ac4f-ec238ca7013a,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
538,1056fae7-ae5f-459b-a532-96ce279e2261,kernel_wrapper2.dp.cpp,72c166de-5073-4291-ac40-f61bf790ac45,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
539,1056fae7-ae5f-459b-a532-96ce279e2261,kernel_wrapper2.dp.cpp,251cdf9e-9171-4948-967d-f95172094ba3,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
540,1056fae7-ae5f-459b-a532-96ce279e2261,kernel_wrapper2.dp.cpp,2ff65660-a2e1-435e-a6c6-ed39b7864630,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
541,1056fae7-ae5f-459b-a532-96ce279e2261,kernel_wrapper2.dp.cpp,868a859a-3ed1-4adf-911d-55f93624fe76,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
542,1056fae7-ae5f-459b-a532-96ce279e2261,kernel_wrapper2.dp.cpp,101220f6-cb7d-4f88-b8d3-1301b2e5da0c,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
543,1056fae7-ae5f-459b-a532-96ce279e2261,kernel_wrapper2.dp.cpp,6c7b2348-cd79-401b-825f-f3913640b1a2,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
544,22734588-fe33-4a17-ba1e-1a5a0e06c70b,chi2.dp.cpp,e11e7478-774f-462a-8131-7faa906abaf8,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
545,22734588-fe33-4a17-ba1e-1a5a0e06c70b,chi2.dp.cpp,082a4904-644c-4b57-ade7-45405d2994e7,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
546,22734588-fe33-4a17-ba1e-1a5a0e06c70b,chi2.dp.cpp,8fcc5bc8-fd31-4813-87cd-70b058c5ecee,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
547,22734588-fe33-4a17-ba1e-1a5a0e06c70b,chi2.dp.cpp,3e9ae077-de80-4694-8982-382a1f0200ff,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
548,22734588-fe33-4a17-ba1e-1a5a0e06c70b,chi2.dp.cpp,42cd9ac1-bb1a-408c-bdc6-bea56991c283,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
549,22734588-fe33-4a17-ba1e-1a5a0e06c70b,chi2.dp.cpp,cfb0dd96-0829-4cca-a9af-8c2d38612a50,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
550,22734588-fe33-4a17-ba1e-1a5a0e06c70b,chi2.dp.cpp,a42a19db-5817-4a0a-a077-91aa21855f1e,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
551,22734588-fe33-4a17-ba1e-1a5a0e06c70b,chi2.dp.cpp,bbca669e-2ec5-4b8b-94e1-3adc47fc0033,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
552,22734588-fe33-4a17-ba1e-1a5a0e06c70b,chi2.dp.cpp,cadd7c04-fda8-44d0-9bab-3457fb8e9465,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
553,22734588-fe33-4a17-ba1e-1a5a0e06c70b,chi2.dp.cpp,e412f573-8434-4586-9f6c-cf6d325116ce,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
554,22734588-fe33-4a17-ba1e-1a5a0e06c70b,chi2.dp.cpp,7b330b4c-0e06-4574-be26-49883ce58ae3,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
555,22734588-fe33-4a17-ba1e-1a5a0e06c70b,chi2.dp.cpp,d35f0b6f-3fab-46d8-a69a-6119aabbdeee,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
556,22734588-fe33-4a17-ba1e-1a5a0e06c70b,chi2.dp.cpp,b3ba72d4-4d12-4fea-ac83-037cf9abea68,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
557,22734588-fe33-4a17-ba1e-1a5a0e06c70b,chi2.dp.cpp,1aea5c85-dcba-44d4-be58-51d23637f664,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
558,22734588-fe33-4a17-ba1e-1a5a0e06c70b,chi2.dp.cpp,56d711f4-3aec-42e7-a402-18ee20145785,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
