,edit_id,path_to_file,line_id,diff_operation,rule,change_type
559,22734588-fe33-4a17-ba1e-1a5a0e06c70b,chi2.dp.cpp,f7f5e272-436a-4e99-a1f5-f8eb1fa0d50f,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
560,22734588-fe33-4a17-ba1e-1a5a0e06c70b,chi2.dp.cpp,2f59ffd9-89a4-4a55-9223-49d51fade904,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
561,5bf2787e-873b-403c-9530-34a46decc9d9,cluster.dp.cpp,b736ebad-46fd-425b-bc38-db909b1cba27,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
562,5bf2787e-873b-403c-9530-34a46decc9d9,cluster.dp.cpp,09a54219-437c-46d6-97e7-636707b3ed1b,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
563,5bf2787e-873b-403c-9530-34a46decc9d9,cluster.dp.cpp,f4b56d21-518b-430e-9dc5-803c561c2a83,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
564,5bf2787e-873b-403c-9530-34a46decc9d9,cluster.dp.cpp,86048dd0-1e85-40bf-ac5c-13db54acc397,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
565,5bf2787e-873b-403c-9530-34a46decc9d9,cluster.dp.cpp,90d1c8b9-31ee-4099-9761-41202f72132c,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
566,5bf2787e-873b-403c-9530-34a46decc9d9,cluster.dp.cpp,af221f78-dfc6-4d9e-b8b4-519e9f5c69dd,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
567,5bf2787e-873b-403c-9530-34a46decc9d9,cluster.dp.cpp,40e4cb31-d07b-4bcf-996b-eb7ccf944fef,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
568,5bf2787e-873b-403c-9530-34a46decc9d9,cluster.dp.cpp,e60e0d84-912f-40f7-8c91-77e9e35bca2e,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
569,5bf2787e-873b-403c-9530-34a46decc9d9,cluster.dp.cpp,3cb07aa3-905b-4ab1-b79f-e2b9589cf3e7,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
570,5bf2787e-873b-403c-9530-34a46decc9d9,cluster.dp.cpp,89ba8b7c-8c10-4f95-9443-676c5c7342ad,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
571,5bf2787e-873b-403c-9530-34a46decc9d9,cluster.dp.cpp,4e069bd7-a3c0-477a-88ce-d88c45632e62,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
572,5bf2787e-873b-403c-9530-34a46decc9d9,cluster.dp.cpp,0e9ca990-0d52-4e8b-b2a1-50f42655131b,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
573,5bf2787e-873b-403c-9530-34a46decc9d9,cluster.dp.cpp,0823449c-a70c-462d-a9ab-86dc8c7862fe,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
574,5bf2787e-873b-403c-9530-34a46decc9d9,cluster.dp.cpp,dd6b0f90-fae7-41a2-9b00-e3fdc223a5f0,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
575,5bf2787e-873b-403c-9530-34a46decc9d9,cluster.dp.cpp,c26a144c-1c12-4b82-8560-c54363311cf9,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
576,20e19ff2-9884-4e15-b5b4-3c22241e5038,cluster.dp.cpp,f02cb5c2-8348-4d2f-b086-706a695c64f2,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
577,20e19ff2-9884-4e15-b5b4-3c22241e5038,cluster.dp.cpp,4763fea4-95e8-41b5-afc8-1e193a1cdb0d,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
578,20e19ff2-9884-4e15-b5b4-3c22241e5038,cluster.dp.cpp,8ef67d1d-8e7e-4be7-a167-deb7f0686b16,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
579,20e19ff2-9884-4e15-b5b4-3c22241e5038,cluster.dp.cpp,48283e1d-7635-4709-bd25-4019dcdb6e38,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
580,20e19ff2-9884-4e15-b5b4-3c22241e5038,cluster.dp.cpp,cb33c929-e516-45a6-ae81-cf62f7ea6410,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
581,20e19ff2-9884-4e15-b5b4-3c22241e5038,cluster.dp.cpp,43e0a3d1-ea08-43d7-b0cd-f8bf41fa9229,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
582,20e19ff2-9884-4e15-b5b4-3c22241e5038,cluster.dp.cpp,3c192662-0192-4910-b1ad-9f8c9d080d0d,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
583,20e19ff2-9884-4e15-b5b4-3c22241e5038,cluster.dp.cpp,2c22ab67-36ce-45f7-a364-a3e4b23e8f7b,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
584,20e19ff2-9884-4e15-b5b4-3c22241e5038,cluster.dp.cpp,65ec5bc4-5f68-4202-b585-9be935a7a81c,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
585,20e19ff2-9884-4e15-b5b4-3c22241e5038,cluster.dp.cpp,203094db-a7c6-41af-bdec-7540ab4c036b,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
586,20e19ff2-9884-4e15-b5b4-3c22241e5038,cluster.dp.cpp,d926c823-1274-4205-9f15-a6098f16ad4d,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
587,20e19ff2-9884-4e15-b5b4-3c22241e5038,cluster.dp.cpp,a8f386e5-7a19-4bda-a414-042adcdedb34,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
588,20e19ff2-9884-4e15-b5b4-3c22241e5038,cluster.dp.cpp,9f8cdd9f-beee-40b0-a33e-4b716d92c1ec,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
589,20e19ff2-9884-4e15-b5b4-3c22241e5038,cluster.dp.cpp,d0457f87-4e4a-49b4-a5ea-c6c8c98137c1,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
590,20e19ff2-9884-4e15-b5b4-3c22241e5038,cluster.dp.cpp,637b918b-5e96-4cd2-a441-a425dcd7332f,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
591,5f9f69d2-94a8-4974-9a55-28e9acadb47f,main.dp.cpp,8f8b9538-6c45-42dd-b07b-35beb99bd254,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
592,5f9f69d2-94a8-4974-9a55-28e9acadb47f,main.dp.cpp,58498755-94b2-4178-b759-7f40e15aa3cb,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
593,5f9f69d2-94a8-4974-9a55-28e9acadb47f,main.dp.cpp,d4f25918-17b3-468b-8c8a-d78f1e4842fa,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
594,5f9f69d2-94a8-4974-9a55-28e9acadb47f,main.dp.cpp,62c922f5-589b-4288-9270-cfe6c1d3008f,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
595,5f9f69d2-94a8-4974-9a55-28e9acadb47f,main.dp.cpp,900aaaca-33b0-49ca-bcdf-3c4e3362f980,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
596,5f9f69d2-94a8-4974-9a55-28e9acadb47f,main.dp.cpp,bbda804a-eb51-43aa-aa2e-29b343f3b479,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
597,5f9f69d2-94a8-4974-9a55-28e9acadb47f,main.dp.cpp,c8f3605c-ad3c-4507-a7b4-ac7e85f770bc,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
598,5f9f69d2-94a8-4974-9a55-28e9acadb47f,main.dp.cpp,56ac23c9-4c6d-4ecc-bef3-4604ea8e59f1,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
599,5f9f69d2-94a8-4974-9a55-28e9acadb47f,main.dp.cpp,890be006-56c7-41e7-87cc-e49292d97833,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
600,5f9f69d2-94a8-4974-9a55-28e9acadb47f,main.dp.cpp,45be6cc0-afe8-431f-b3a6-9b73dd4e0fc4,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
601,5f9f69d2-94a8-4974-9a55-28e9acadb47f,main.dp.cpp,bba8d04c-b90e-4d95-935c-53bffc7b017c,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
602,5f9f69d2-94a8-4974-9a55-28e9acadb47f,main.dp.cpp,d04f334a-c9cd-4b44-babc-ca0d052a17ff,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
603,5f9f69d2-94a8-4974-9a55-28e9acadb47f,main.dp.cpp,92c7f273-0429-4442-8d6c-c86e91643961,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
604,5f9f69d2-94a8-4974-9a55-28e9acadb47f,main.dp.cpp,e4e34aeb-9295-45f2-adee-4b6d8f2b37cf,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
605,5f9f69d2-94a8-4974-9a55-28e9acadb47f,main.dp.cpp,a2b99674-36a4-422c-b26c-1cdcd04121f1,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
606,6dd5f938-39e5-4308-8778-175932128480,main.dp.cpp,7f8b9c2c-6186-4d22-a9d5-aa8a154cd20e,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
607,6dd5f938-39e5-4308-8778-175932128480,main.dp.cpp,a5b139bf-ac8b-4dca-9497-a945a2fe554f,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
608,6dd5f938-39e5-4308-8778-175932128480,main.dp.cpp,302294ca-36dc-4a4f-bc6d-83a1188b1c4b,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
609,6dd5f938-39e5-4308-8778-175932128480,main.dp.cpp,44d39ebd-f256-40af-af74-f2926b0acf4f,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
610,6dd5f938-39e5-4308-8778-175932128480,main.dp.cpp,2cf3bda5-27ea-4297-b7e7-ad9193e789f6,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
611,6dd5f938-39e5-4308-8778-175932128480,main.dp.cpp,c518cdca-0e96-4973-a8ee-b14513ed4ad1,DiffOperationEnum.delete,Fix1049Rule,ChangeTypeEnum.fix
612,6dd5f938-39e5-4308-8778-175932128480,main.dp.cpp,04922637-fe34-42f4-84e4-e5f4f53c105e,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
613,6dd5f938-39e5-4308-8778-175932128480,main.dp.cpp,2a85e271-1120-4969-add0-073d391b438b,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
614,6dd5f938-39e5-4308-8778-175932128480,main.dp.cpp,d869226c-0135-4cf2-8a88-8e35b6791ca0,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
615,6dd5f938-39e5-4308-8778-175932128480,main.dp.cpp,17969d8f-43e5-48ba-9afd-7fa1c8252c31,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
616,6dd5f938-39e5-4308-8778-175932128480,main.dp.cpp,b6b92246-e901-4d73-b030-cd53d6c27d66,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
617,6dd5f938-39e5-4308-8778-175932128480,main.dp.cpp,299a4af4-d4f5-4e37-8bc6-3fbf13dba7ef,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
618,6dd5f938-39e5-4308-8778-175932128480,main.dp.cpp,c9b543bc-b391-4a2a-a171-bd01de382d10,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
619,6dd5f938-39e5-4308-8778-175932128480,main.dp.cpp,fbe6f7e6-fbdc-437a-9edf-ffb5ad1cf585,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
620,6dd5f938-39e5-4308-8778-175932128480,main.dp.cpp,83a7fcff-7ab2-4f76-a98e-cacdd387a9c4,DiffOperationEnum.add,Fix1049Rule,ChangeTypeEnum.fix
621,6f8a39a1-e17e-46e5-b8d4-c93e2957cb5b,kernel_wrapper2.dp.cpp,f532f403-2cbd-49f8-aefa-662089cce91e,DiffOperationEnum.delete,AddCommentsRule,ChangeTypeEnum.recommendation
622,6f8a39a1-e17e-46e5-b8d4-c93e2957cb5b,kernel_wrapper2.dp.cpp,44e3becd-115c-41e1-9693-536f79f42daa,DiffOperationEnum.delete,AddCommentsRule,ChangeTypeEnum.recommendation
623,6f8a39a1-e17e-46e5-b8d4-c93e2957cb5b,kernel_wrapper2.dp.cpp,932e6e48-7d0b-43ca-8e2b-6eded0be6051,DiffOperationEnum.delete,AddCommentsRule,ChangeTypeEnum.recommendation
624,6f8a39a1-e17e-46e5-b8d4-c93e2957cb5b,kernel_wrapper2.dp.cpp,5da0445a-bf2f-45e7-9064-d14866dab961,DiffOperationEnum.delete,AddCommentsRule,ChangeTypeEnum.recommendation
625,6f8a39a1-e17e-46e5-b8d4-c93e2957cb5b,kernel_wrapper2.dp.cpp,995ec8ae-f161-485c-a326-6836fdc40830,DiffOperationEnum.delete,AddCommentsRule,ChangeTypeEnum.recommendation
626,6f8a39a1-e17e-46e5-b8d4-c93e2957cb5b,kernel_wrapper2.dp.cpp,28cbb01d-2407-4be5-9dab-472573b12a1f,DiffOperationEnum.add,AddCommentsRule,ChangeTypeEnum.recommendation
627,d9bb2e91-58d8-46c8-adec-ac316cf7e891,main.dp.cpp,82bbb33b-c013-4f9f-84db-6577e28b11e7,DiffOperationEnum.delete,AddCommentsRule,ChangeTypeEnum.recommendation
628,d9bb2e91-58d8-46c8-adec-ac316cf7e891,main.dp.cpp,b5d98a0b-c80b-441a-95c4-a7d8dcda7505,DiffOperationEnum.delete,AddCommentsRule,ChangeTypeEnum.recommendation
629,d9bb2e91-58d8-46c8-adec-ac316cf7e891,main.dp.cpp,8ed36296-1daa-45f8-bae4-d99d56e17725,DiffOperationEnum.delete,AddCommentsRule,ChangeTypeEnum.recommendation
630,d9bb2e91-58d8-46c8-adec-ac316cf7e891,main.dp.cpp,0bdcddec-712f-4ca2-bb3b-0c770cd72b81,DiffOperationEnum.delete,AddCommentsRule,ChangeTypeEnum.recommendation
631,d9bb2e91-58d8-46c8-adec-ac316cf7e891,main.dp.cpp,34e85243-0259-423c-951f-cb584ddb3749,DiffOperationEnum.delete,AddCommentsRule,ChangeTypeEnum.recommendation
632,d9bb2e91-58d8-46c8-adec-ac316cf7e891,main.dp.cpp,2283eced-0a88-4096-aea6-56c9b4c21399,DiffOperationEnum.add,AddCommentsRule,ChangeTypeEnum.recommendation
633,cdc36588-77bd-4a42-a0a2-a2513846fce4,chi2.dp.cpp,fbf41b9e-20e3-4422-9ced-da7008580215,DiffOperationEnum.delete,AddCommentsRule,ChangeTypeEnum.recommendation
634,cdc36588-77bd-4a42-a0a2-a2513846fce4,chi2.dp.cpp,65a2fe0c-79c1-45ae-85f8-485b024bbc2d,DiffOperationEnum.delete,AddCommentsRule,ChangeTypeEnum.recommendation
635,cdc36588-77bd-4a42-a0a2-a2513846fce4,chi2.dp.cpp,dbef4f06-8064-4e91-b749-2a75e0e5dbf1,DiffOperationEnum.delete,AddCommentsRule,ChangeTypeEnum.recommendation
636,cdc36588-77bd-4a42-a0a2-a2513846fce4,chi2.dp.cpp,6688e182-0537-4795-b4eb-336cb8de5d77,DiffOperationEnum.delete,AddCommentsRule,ChangeTypeEnum.recommendation
637,cdc36588-77bd-4a42-a0a2-a2513846fce4,chi2.dp.cpp,651c8e66-6ca5-41fd-b4a7-0026c8b33480,DiffOperationEnum.add,AddCommentsRule,ChangeTypeEnum.recommendation
638,ff92442c-8d57-4f8b-be91-d32b5bf41ecc,chi2.dp.cpp,da76c6e7-1268-4b8c-a833-6d1929bb6721,DiffOperationEnum.delete,AddCommentsRule,ChangeTypeEnum.recommendation
639,ff92442c-8d57-4f8b-be91-d32b5bf41ecc,chi2.dp.cpp,599a5633-6186-4a8c-9727-9c2e54219998,DiffOperationEnum.delete,AddCommentsRule,ChangeTypeEnum.recommendation
640,ff92442c-8d57-4f8b-be91-d32b5bf41ecc,chi2.dp.cpp,e197e213-99ed-4633-a5d1-00de64e951cf,DiffOperationEnum.delete,AddCommentsRule,ChangeTypeEnum.recommendation
641,ff92442c-8d57-4f8b-be91-d32b5bf41ecc,chi2.dp.cpp,978f4c3a-b0a7-46ff-a0f7-052ca68e84c5,DiffOperationEnum.delete,AddCommentsRule,ChangeTypeEnum.recommendation
642,ff92442c-8d57-4f8b-be91-d32b5bf41ecc,chi2.dp.cpp,f17e016b-5027-41d7-ba4a-b6687f1cd5e9,DiffOperationEnum.add,AddCommentsRule,ChangeTypeEnum.recommendation
643,88e05618-e0bc-4ef9-b253-3c07fb5b3983,chi2.dp.cpp,a33a5ac6-ce79-4149-bf4d-2ce1fe192b3a,DiffOperationEnum.delete,AddCommentsRule,ChangeTypeEnum.recommendation
644,88e05618-e0bc-4ef9-b253-3c07fb5b3983,chi2.dp.cpp,f64b9a3f-cd89-48b4-af09-a9df78382628,DiffOperationEnum.delete,AddCommentsRule,ChangeTypeEnum.recommendation
645,88e05618-e0bc-4ef9-b253-3c07fb5b3983,chi2.dp.cpp,5a060f02-999a-4298-9f7f-7f71f3f0dfa8,DiffOperationEnum.delete,AddCommentsRule,ChangeTypeEnum.recommendation
646,88e05618-e0bc-4ef9-b253-3c07fb5b3983,chi2.dp.cpp,4bb64b92-8bd8-4b28-874a-85013291fccf,DiffOperationEnum.delete,AddCommentsRule,ChangeTypeEnum.recommendation
647,88e05618-e0bc-4ef9-b253-3c07fb5b3983,chi2.dp.cpp,623ee69e-90d2-4fa1-a1db-c831033db288,DiffOperationEnum.add,AddCommentsRule,ChangeTypeEnum.recommendation
648,9e859057-95cb-4052-8fe8-600a540d0080,chi2.dp.cpp,4e2d5064-910b-4291-a273-8ac5bf63dfc0,DiffOperationEnum.delete,AddCommentsRule,ChangeTypeEnum.recommendation
649,9e859057-95cb-4052-8fe8-600a540d0080,chi2.dp.cpp,30b3e6c2-0cd0-4c63-a773-ed1a2082bec1,DiffOperationEnum.delete,AddCommentsRule,ChangeTypeEnum.recommendation
650,9e859057-95cb-4052-8fe8-600a540d0080,chi2.dp.cpp,4f1cede7-af9b-4bda-b743-52dc4288061b,DiffOperationEnum.delete,AddCommentsRule,ChangeTypeEnum.recommendation
651,9e859057-95cb-4052-8fe8-600a540d0080,chi2.dp.cpp,dfe3a144-1f6f-4223-a159-9f0bf205bc69,DiffOperationEnum.delete,AddCommentsRule,ChangeTypeEnum.recommendation
652,9e859057-95cb-4052-8fe8-600a540d0080,chi2.dp.cpp,ee481cba-eb99-4bc6-b948-ac6b66733fe4,DiffOperationEnum.add,AddCommentsRule,ChangeTypeEnum.recommendation
653,75a5e555-bfab-42ca-b6dc-ac514db4ee0d,chi2.dp.cpp,8c3fc8c7-d2bc-420c-b0a7-7cd36c2a1b32,DiffOperationEnum.delete,AddCommentsRule,ChangeTypeEnum.recommendation
654,75a5e555-bfab-42ca-b6dc-ac514db4ee0d,chi2.dp.cpp,2a30ad67-3a7e-4f3b-920a-060c1e27c826,DiffOperationEnum.delete,AddCommentsRule,ChangeTypeEnum.recommendation
655,75a5e555-bfab-42ca-b6dc-ac514db4ee0d,chi2.dp.cpp,8ad9c1fe-7b37-4963-b523-86776a230245,DiffOperationEnum.delete,AddCommentsRule,ChangeTypeEnum.recommendation
656,75a5e555-bfab-42ca-b6dc-ac514db4ee0d,chi2.dp.cpp,323fc445-0117-4595-bf60-e71cd8313302,DiffOperationEnum.add,AddCommentsRule,ChangeTypeEnum.recommendation
657,ad686507-bd49-40fc-8e79-0dd0c433b0af,chi2.dp.cpp,7f548722-2bd2-4e12-9bf1-3839bb0b6547,DiffOperationEnum.delete,AddCommentsRule,ChangeTypeEnum.recommendation
658,ad686507-bd49-40fc-8e79-0dd0c433b0af,chi2.dp.cpp,77b0ce46-c8e5-454f-86f1-2b4b2085cde1,DiffOperationEnum.delete,AddCommentsRule,ChangeTypeEnum.recommendation
659,ad686507-bd49-40fc-8e79-0dd0c433b0af,chi2.dp.cpp,cd464441-0bb5-437c-8abd-e96611695960,DiffOperationEnum.delete,AddCommentsRule,ChangeTypeEnum.recommendation
660,ad686507-bd49-40fc-8e79-0dd0c433b0af,chi2.dp.cpp,192bddd3-0929-4a72-9aca-91a76a651103,DiffOperationEnum.add,AddCommentsRule,ChangeTypeEnum.recommendation
661,f44474b8-d45d-4583-9325-6362ec5bd881,chi2.dp.cpp,e25186e3-9a57-4be3-80da-51dfbb99610c,DiffOperationEnum.delete,AddCommentsRule,ChangeTypeEnum.recommendation
662,f44474b8-d45d-4583-9325-6362ec5bd881,chi2.dp.cpp,8ca566ba-0804-49b6-a039-5c7f8a049340,DiffOperationEnum.delete,AddCommentsRule,ChangeTypeEnum.recommendation
663,f44474b8-d45d-4583-9325-6362ec5bd881,chi2.dp.cpp,e08c3792-77c1-4dbe-acf4-13e25d19abed,DiffOperationEnum.delete,AddCommentsRule,ChangeTypeEnum.recommendation
664,f44474b8-d45d-4583-9325-6362ec5bd881,chi2.dp.cpp,00dfac36-8e6a-42cd-a502-f1a40d2e5c69,DiffOperationEnum.add,AddCommentsRule,ChangeTypeEnum.recommendation
665,1f6c0ad5-2c61-4709-88b7-b73b283d3238,chi2.dp.cpp,58080d10-8b62-4400-9f88-57d18176995e,DiffOperationEnum.delete,AddCommentsRule,ChangeTypeEnum.recommendation
666,1f6c0ad5-2c61-4709-88b7-b73b283d3238,chi2.dp.cpp,db35545f-2449-4074-82e7-59d58f051b01,DiffOperationEnum.delete,AddCommentsRule,ChangeTypeEnum.recommendation
667,1f6c0ad5-2c61-4709-88b7-b73b283d3238,chi2.dp.cpp,0339201d-5fbf-4113-9b9c-ab260fcee9e2,DiffOperationEnum.delete,AddCommentsRule,ChangeTypeEnum.recommendation
668,1f6c0ad5-2c61-4709-88b7-b73b283d3238,chi2.dp.cpp,2cb95eb7-016d-4778-a6a0-06469d0c9098,DiffOperationEnum.add,AddCommentsRule,ChangeTypeEnum.recommendation
